apparatus,group_code,skill_id,skill_name,symbol_path,value_letter,value_numeric
BB,BB_2.101,BB_2.101_01,Split leap,https://raw.githubusercontent.com/haworthnikki/judge-jodie-symbols/main/bb/BB_2.101_01.png,A,0.1
BB,BB_2.107,BB_2.107_01,Pike jump from cross,https://raw.githubusercontent.com/haworthnikki/judge-jodie-symbols/main/bb/BB_2.107_01.png,A,0.1
BB,BB_2.112,BB_2.112_01,Wolf jump,https://raw.githubusercontent.com/haworthnikki/judge-jodie-symbols/main/bb/BB_2.112_01.png,A,0.1
BB,BB_2.202,BB_2.202_01,Split jump from cross,https://raw.githubusercontent.com/haworthnikki/judge-jodie-symbols/main/bb/BB_2.202_01.png,B,0.2
BB,BB_2.207,BB_2.207_01,Pike jump from cross ½ turn,https://raw.githubusercontent.com/haworthnikki/judge-jodie-symbols/main/bb/BB_2.207_01.png,B,0.2
BB,BB_2.212,BB_2.212_01,Wolf jump ½ turn,https://raw.githubusercontent.com/haworthnikki/judge-jodie-symbols/main/bb/BB_2.212_01.png,B,0.2
BB,BB_2.301,BB_2.301_01,Split leap ½ turn,https://raw.githubusercontent.com/haworthnikki/judge-jodie-symbols/main/bb/BB_2.301_01.png,C,0.3
BB,BB_2.302,BB_2.302_01,Split jump with ½ turn from cross,https://raw.githubusercontent.com/haworthnikki/judge-jodie-symbols/main/bb/BB_2.302_01.png,C,0.3
BB,BB_2.305,BB_2.305_01,Switch leap,https://raw.githubusercontent.com/haworthnikki/judge-jodie-symbols/main/bb/BB_2.305_01.png,C,0.3
BB,BB_2.306,BB_2.306_01,Johnson,https://raw.githubusercontent.com/haworthnikki/judge-jodie-symbols/main/bb/BB_2.306_01.png,C,0.3
BB,BB_2.311,BB_2.311_01,Tuck jump 1/1 from cross,https://raw.githubusercontent.com/haworthnikki/judge-jodie-symbols/main/bb/BB_2.311_01.png,C,0.3
BB,BB_2.402,BB_2.402_01,Split jump with 1/1 turn from cross,https://raw.githubusercontent.com/haworthnikki/judge-jodie-symbols/main/bb/BB_2.402_01.png,D,0.4
BB,BB_2.405,BB_2.405_01,Switch leap ½ turn,https://raw.githubusercontent.com/haworthnikki/judge-jodie-symbols/main/bb/BB_2.405_01.png,D,0.4
BB,BB_2.407,BB_2.407_01,Pike jump from cross 1/1 turn,https://raw.githubusercontent.com/haworthnikki/judge-jodie-symbols/main/bb/BB_2.407_01.png,D,0.4
BB,BB_2.409,BB_2.409_01,Straight jump 1½ turn,https://raw.githubusercontent.com/haworthnikki/judge-jodie-symbols/main/bb/BB_2.409_01.png,C,0.3
BB,BB_2.411,BB_2.411_01,Tuck jump 1½ turn from cross,https://raw.githubusercontent.com/haworthnikki/judge-jodie-symbols/main/bb/BB_2.411_01.png,D,0.4
BB,BB_2.412,BB_2.412_01,Wolf jump 1/1 turn,https://raw.githubusercontent.com/haworthnikki/judge-jodie-symbols/main/bb/BB_2.412_01.png,D,0.4
BB,BB_2.506,BB_2.506_01,Johnson with ½ turn,https://raw.githubusercontent.com/haworthnikki/judge-jodie-symbols/main/bb/BB_2.506_01.png,E,0.5
BB,BB_3.101,BB_3.101_01,1/1 turn on one leg,https://raw.githubusercontent.com/haworthnikki/judge-jodie-symbols/main/bb/BB_3.101_01.png,A,0.1
BB,BB_3.201,BB_3.201_01,1½ turn turn on one leg,https://raw.githubusercontent.com/haworthnikki/judge-jodie-symbols/main/bb/BB_3.201_01.png,B,0.2
BB,BB_3.206,BB_3.206_01,½ illusion turn,https://raw.githubusercontent.com/haworthnikki/judge-jodie-symbols/main/bb/BB_3.206_01.png,B,0.2
BB,BB_3.207,BB_3.207_01,1/1 wolf turn,https://raw.githubusercontent.com/haworthnikki/judge-jodie-symbols/main/bb/BB_3.207_01.png,B,0.2
BB,BB_3.304,BB_3.304_01,1/1 turn free leg horizontal,https://raw.githubusercontent.com/haworthnikki/judge-jodie-symbols/main/bb/BB_3.304_01.png,C,0.3
BB,BB_3.305,BB_3.305_01,1/1 turn free leg 180° split,https://raw.githubusercontent.com/haworthnikki/judge-jodie-symbols/main/bb/BB_3.305_01.png,C,0.3
BB,BB_3.307,BB_3.307_01,½ wolf turn,https://raw.githubusercontent.com/haworthnikki/judge-jodie-symbols/main/bb/BB_3.307_01.png,C,0.3
BB,BB_3.401,BB_3.401_01,2/1 turn on one leg,https://raw.githubusercontent.com/haworthnikki/judge-jodie-symbols/main/bb/BB_3.401_01.png,D,0.4
BB,BB_3.404,BB_3.404_01,1½ turn turn free leg horizontal,https://raw.githubusercontent.com/haworthnikki/judge-jodie-symbols/main/bb/BB_3.404_01.png,D,0.4
